title,href,context
[問卦] 壞血女騙子怎麼不嗆性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1613236630.A.F0D.html,"壞血 Badblood，矽谷最大詐騙案

Theranos公司CEO伊麗莎白·霍姆斯（Elizabeth Holmes）號稱千禧版馬多夫

一滴血驗百病的故事騙了十五年，公司估值90億美元，結果屁也沒做出來

現在每個月百萬美元的律師費還由公司出

可是她484忘了一招大絕：女權！！！

她只要說：我是女人，不支持我就是反女權，加罪於我就是歧視女性

我無罪！！！我的原罪就是生為女人！！！

這樣不就好了

誰敢判她有罪啊

壞血女騙子怎麼不嗆性別歧視？

"
[問卦] 最不怕被說性騷的金城武卻會吃性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1612597512.A.9F7.html,"是這樣啦
我有個朋友
他的外號是三重金城武(示意圖，非當事金城武
https://i.imgur.com/aK9mLU2.png

有次下班的時候
他有個外表亮麗的女同事約他單獨去吃高級料理
AA也沒關係
他卻說我今天已經預定好要回家出團推王
女同事就說你是不是歧視我瞧我不起
想約我的人要排兩個月後了
強者我朋友城武也不理他就直接回家了

有沒有人帥不用怕吃女森說性騷
可是也會飛來橫禍的八卦？

以下開放各地金城武報到或者說說有女生主動約卻打發對方的經驗

"
[問卦] 女生廁所沒有放冰塊，484性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1612424901.A.7E1.html,"親，批踢踢的鄉民下午好

大家都知道，
男生小便斗會放冰塊，而且是新鮮的冰塊！

尿尿時還會自動瞄準冰塊，
把尿灑在冰塊上，如澆花一般

若後面沒人排隊的話，
還會靠近便斗觀察融化的冰塊、發出的水氣，思考人生

只是，沒聽說過女生廁所會放冰塊？

請問大家，
女生廁所不放冰塊，484對女生的歧視？

有卦嗎？謝謝

敬祝大家新年快樂

"
[問卦] 大家看過性別歧視最嚴重的工作？,https://www.ptt.cc/bbs/Gossiping/M.1612265901.A.9FC.html,"
性別歧視，包含歧視男、歧視女都可以
現在的社會講求平等，要在職場上看到性別歧視其實很難，就算有也不會太明顯
看過哪個工作，或哪個職位，性別歧視或性別差別待遇很嚴重的嗎？

"
[問卦] 爸媽父母夫妻公婆是性別歧視吧？,https://www.ptt.cc/bbs/Gossiping/M.1612074299.A.727.html,"都什麼年代了，怎麼還有男人一定在女人之上的這種名詞？

父母爸媽公婆夫妻，擺明了就是性別歧視詞吧？

是不是應該公投廢除這種講法？
"
Re: [新聞] 防性別歧視？議員禱告改說阿門和「阿窩,https://www.ptt.cc/bbs/Gossiping/M.1610079770.A.525.html,"※ 引述《sighm (夜貓)》之銘言：
: 防性別歧視？議員禱告改說阿門和「阿窩門」　美眾院全面改中性詞
: https://www.ettoday.net/news/20210104/1891404.htm        2021年01月04日
: 記者王致凱／綜合報導
: 美國聯邦眾議院最新一屆會期引入新議事規則，即禁止使用帶有性別意涵的字眼。身兼
牧
: 師身份的民主黨籍聯邦眾議員克里弗（Emanuel Cleaver）3日帶領眾院舉行新會期開幕
禱
: 告時，在禱詞最後同時說出「Amen（阿門）」和「Awoman」，引起熱議。

我覺得是這樣啦

Amen Awoman 加了這個性別

不管怎麼樣都還是有點性別不平等感

不如我們都去掉 只留下A

這樣才能達到真正的性別平等！

來 大家一起念一次

https://i.imgur.com/ufc2tTj.jpg

"
Re: [新聞] 防性別歧視？議員禱告改說阿門和「阿窩,https://www.ptt.cc/bbs/Gossiping/M.1610077759.A.B91.html,"民主黨這些左派

對內掀起種族矛盾
大搞同性戀政治正確
摧毀美國傳統文化
甚至假借貿易自由化
為了A錢對極權國家各種姑息跪舔


對外勾結中共
CNN,Facebook,推特
眼中只有中國市場
對中共對香港人新疆人的迫害視而不見
學習中俄對內大搞言論封鎖思想審查
動輒對反對者封鎖帳號停權

美國最終會不會成為另一個中國
堅持民主黨左派一黨專政
堅持美國特色的社會主義發展道路
堅持XXX的思想領導

民主黨有文化嗎？
觀察CNN,Facebook,推特這些創辦人的言行
感覺美國左派的文化
就是兩個字









肛交

※ 引述《tacovirus (大怒神のスイッチ)》之銘言
: ※ 引述《sighm (夜貓)》之銘言：
: : 防性別歧視？議員禱告改說阿門和「阿窩門」　美眾院全面改中性詞
: : https://www.ettoday.net/news/20210104/1891404.htm        2021年01月04日
: : 記者王致凱／綜合報導
: : 美國聯邦眾議院最新一屆會期引入新議事規則，即禁止使用帶有性別意涵的字眼。
身兼牧
: : 師身份的民主黨籍聯邦眾議員克里弗（Emanuel Cleaver）3日帶領眾院舉行新會期
開幕禱
: : 告時，在禱詞最後同時說出「Amen（阿門）」和「Awoman」，引起熱議。
: : 美國最新一屆眾議院會期更改議事規則，以「尊重各種性別認同」為由，要求以中
性詞取
: : 代那些帶有性別意涵的字眼，包括「母親（mother）」、「父親（father）」、「
他（he
: : ）」或「她（she）」等。
: : 身兼衛理公會（Methodist）牧師的民主黨籍聯邦眾議員克里弗，受邀在會期伊始帶
領全
: : 體眾議員進行禱告。克里弗在禱詞最後說，「奉唯一真神之名祈求…Amen和Awoman
」。
: : 克里弗的禱告影片被上傳到網路後引發爭議。保守派人士和共和黨議員指出，「Am
en」一
: : 詞為英語音譯，源自於古代閃語族語言，本意是「就這樣吧」或「誠心所願」，根
本不帶
: : 有性別意涵，因此「Awoman」的用法就顯得不倫不類。
: : 共和黨籍眾議員雷申塔勒（Guy Reschenthaler）說，「不幸的是，進步主義者忽視
事實
: : ，令人難以置信。」
: : ===
: : Amen是猶太教、基督宗教和伊斯蘭教的宗教用語，在禮拜和禱告時表示同意或肯定
的意思
: : 。阿們一詞的使用，可見於《聖經》和《古蘭經》。阿們的詞根源自閃米特語族，
乃「堅
: : 定」或「確實」的意思。 by wiki
: 雖然大多數人看這件事情, 會認為是左膠腦袋有問題
: 但是我認為這是很成功的文化破壞工作
: 假如眾議院直接推出限制基督教發展的政策
: 後果就是被質疑違反宗教自由, 然後就會遇到很多宗教團體的施壓
: 但是推出 awomen, 結果只會引來大家的嘲笑, 卻不用承擔強大的社會壓力
: 嘲笑完了以後, 因為是眾議院行為守則, 所以大家還是會照做自己嘲笑的守則
: 以前台灣不能講台語, 原住民語言的聖經被燒掉
: 這些政策後來都遭遇很大的反撲, 高級外省人逐漸沒落
: 民主黨的 awomen 主張, 雖然像是個缺乏文化水準的政策
: 但是從博弈的角度來看, 是個效率很高的攻擊手段
: 面對進步派人士給了交代
: 面對保守派人士給了不痛不癢的攻擊
: 我想類似的手法應該會逐漸變多, 雖然不知道民主黨還有哪些創意
: 但是我相信會逐漸從生活習慣層面漸進到教育層面


"
Re: [新聞] 防性別歧視？議員禱告改說阿門和「阿窩,https://www.ptt.cc/bbs/Gossiping/M.1610075082.A.AE1.html,"※ 引述《sighm (夜貓)》之銘言：
: 防性別歧視？議員禱告改說阿門和「阿窩門」　美眾院全面改中性詞
: https://www.ettoday.net/news/20210104/1891404.htm        2021年01月04日
: 記者王致凱／綜合報導
: 美國聯邦眾議院最新一屆會期引入新議事規則，即禁止使用帶有性別意涵的字眼。身兼牧
: 師身份的民主黨籍聯邦眾議員克里弗（Emanuel Cleaver）3日帶領眾院舉行新會期開幕禱
: 告時，在禱詞最後同時說出「Amen（阿門）」和「Awoman」，引起熱議。
: 美國最新一屆眾議院會期更改議事規則，以「尊重各種性別認同」為由，要求以中性詞取
: 代那些帶有性別意涵的字眼，包括「母親（mother）」、「父親（father）」、「他（he
: ）」或「她（she）」等。
: 身兼衛理公會（Methodist）牧師的民主黨籍聯邦眾議員克里弗，受邀在會期伊始帶領全
: 體眾議員進行禱告。克里弗在禱詞最後說，「奉唯一真神之名祈求…Amen和Awoman」。
: 克里弗的禱告影片被上傳到網路後引發爭議。保守派人士和共和黨議員指出，「Amen」一
: 詞為英語音譯，源自於古代閃語族語言，本意是「就這樣吧」或「誠心所願」，根本不帶
: 有性別意涵，因此「Awoman」的用法就顯得不倫不類。
: 共和黨籍眾議員雷申塔勒（Guy Reschenthaler）說，「不幸的是，進步主義者忽視事實
: ，令人難以置信。」
: ===
: Amen是猶太教、基督宗教和伊斯蘭教的宗教用語，在禮拜和禱告時表示同意或肯定的意思
: 。阿們一詞的使用，可見於《聖經》和《古蘭經》。阿們的詞根源自閃米特語族，乃「堅
: 定」或「確實」的意思。 by wiki

雖然大多數人看這件事情, 會認為是左膠腦袋有問題
但是我認為這是很成功的文化破壞工作
假如眾議院直接推出限制基督教發展的政策
後果就是被質疑違反宗教自由, 然後就會遇到很多宗教團體的施壓
但是推出 awomen, 結果只會引來大家的嘲笑, 卻不用承擔強大的社會壓力
嘲笑完了以後, 因為是眾議院行為守則, 所以大家還是會照做自己嘲笑的守則

以前台灣不能講台語, 原住民語言的聖經被燒掉
這些政策後來都遭遇很大的反撲, 高級外省人逐漸沒落
民主黨的 awomen 主張, 雖然像是個缺乏文化水準的政策
但是從博弈的角度來看, 是個效率很高的攻擊手段
面對進步派人士給了交代
面對保守派人士給了不痛不癢的攻擊

我想類似的手法應該會逐漸變多, 雖然不知道民主黨還有哪些創意
但是我相信會逐漸從生活習慣層面漸進到教育層面

"
Re: [新聞] 防性別歧視？議員禱告改說阿門和「阿窩,https://www.ptt.cc/bbs/Gossiping/M.1610071239.A.6F4.html,"
我覺得應該改為更不帶宗教色彩的詞彙才好

※ 引述《sighm (夜貓)》之銘言
: 防性別歧視？議員禱告改說阿門和「阿窩門」　美眾院全面改中性詞
: https://www.ettoday.net/news/20210104/1891404.htm        2021年01月04日
: 記者王致凱／綜合報導
: 美國聯邦眾議院最新一屆會期引入新議事規則，即禁止使用帶有性別意涵的字眼。身
兼牧
: 師身份的民主黨籍聯邦眾議員克里弗（Emanuel Cleaver）3日帶領眾院舉行新會期開
幕禱
: 告時，在禱詞最後同時說出「Amen（阿門）」和「Awoman」，引起熱議。

: Amen是猶太教、基督宗教和伊斯蘭教的宗教用語，在禮拜和禱告時表示同意或肯定的
意思
: 。阿們一詞的使用，可見於《聖經》和《古蘭經》。阿們的詞根源自閃米特語族，乃
「堅
: 定」或「確實」的意思。 by wiki

有一天，教皇和一位美國商人在花園中散步，主教隨侍在後面。
“十萬塊夠嗎？”，教皇搖搖頭。



“一百萬可以嗎？”教皇還是搖頭拒絕。
“那…一千萬如何？”教皇堅持不肯，美國人垂頭喪氣的走了。




主教連忙驅前說道：”你怎麼這麼頑固，有了這筆錢，可以為我們的教徒做許多事呀！
告訴我，那美國人要求什麼？”




教皇冷靜的說：”這個美國人要求我每次禱告完不要講阿門，而說“可-口-可-樂”。


"
[新聞] 防性別歧視？議員禱告改說阿門和「阿窩,https://www.ptt.cc/bbs/Gossiping/M.1610069763.A.C4C.html,"
防性別歧視？議員禱告改說阿門和「阿窩門」　美眾院全面改中性詞
https://www.ettoday.net/news/20210104/1891404.htm        2021年01月04日

記者王致凱／綜合報導

美國聯邦眾議院最新一屆會期引入新議事規則，即禁止使用帶有性別意涵的字眼。身兼牧
師身份的民主黨籍聯邦眾議員克里弗（Emanuel Cleaver）3日帶領眾院舉行新會期開幕禱
告時，在禱詞最後同時說出「Amen（阿門）」和「Awoman」，引起熱議。

美國最新一屆眾議院會期更改議事規則，以「尊重各種性別認同」為由，要求以中性詞取
代那些帶有性別意涵的字眼，包括「母親（mother）」、「父親（father）」、「他（he
）」或「她（she）」等。

身兼衛理公會（Methodist）牧師的民主黨籍聯邦眾議員克里弗，受邀在會期伊始帶領全
體眾議員進行禱告。克里弗在禱詞最後說，「奉唯一真神之名祈求…Amen和Awoman」。

克里弗的禱告影片被上傳到網路後引發爭議。保守派人士和共和黨議員指出，「Amen」一
詞為英語音譯，源自於古代閃語族語言，本意是「就這樣吧」或「誠心所願」，根本不帶
有性別意涵，因此「Awoman」的用法就顯得不倫不類。

共和黨籍眾議員雷申塔勒（Guy Reschenthaler）說，「不幸的是，進步主義者忽視事實
，令人難以置信。」

===

Amen是猶太教、基督宗教和伊斯蘭教的宗教用語，在禮拜和禱告時表示同意或肯定的意思
。阿們一詞的使用，可見於《聖經》和《古蘭經》。阿們的詞根源自閃米特語族，乃「堅
定」或「確實」的意思。 by wiki

"
[問卦] 「異男」兩個字484另類的性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1609086224.A.A0E.html,"如題啦

阿肥最近看FB吵得沸沸揚揚，

連隔壁板知名紅人也被鞭得慘兮兮！


但常常底下一堆人說自己反對性別歧視，

卻又同時說自己討厭異男！

一直說異男噁心什麼的，

那這樣不是也算是性別歧視嗎？！



有沒有同時說出

討厭性別歧視 又討厭異男的卦啊？！


"
Re: [問卦] 鄉民瞧不起外送師是性別歧視還是職業歧視,https://www.ptt.cc/bbs/Gossiping/M.1606758889.A.F27.html,"※ 引述《koreawargod (高麗戰神金正恩)》之銘言：
: 前幾天幾篇討論  瞧不起外送師的
: 感覺讓人很好奇
: 如果是職業歧視的話
: 外送師最常讓人嘴的地方是
: 外送的常常都是些低端人口 沒其他工作能力的才會去外送
: 而且很多都是8+9素質低
: 那麼  問題來了
: 大家常常嘴外送師
: 究竟是性別歧視  還是職業歧視呢
: 有卦嗎
我猜啦
鄉民找到了一份""正常""的工作
上下班 週休二日
but 這個""正常""的工作確只有30k上下
還輸給外送仔 人家隨便跑都有5-60k
鄉民覺得 5-60k 要努力多久才能達到?
就跟我上次舉的例子一樣 一個會計在小有規模的公司幹了十年
月薪還是30k
所以換成是你 是不是會想些理由來歧視外送仔?

大概是這樣


"
[問卦] 鄉民瞧不起外送師是性別歧視還是職業歧視,https://www.ptt.cc/bbs/Gossiping/M.1606758511.A.182.html,"前幾天幾篇討論  瞧不起外送師的
感覺讓人很好奇


如果是職業歧視的話

外送師最常讓人嘴的地方是
外送的常常都是些低端人口 沒其他工作能力的才會去外送
而且很多都是8+9素質低
還常常在馬路上亂竄造成交通問題

可是提到賣鮑魚的 拍swag的
就會說  人家不偷不搶 靠自己身體賺錢有甚麼不對

就不會去嘴那些賣鮑魚的是沒工作能力才去賣
也不會嘴很多賣鮑魚的素質低
搞不好還有性病造成衛生疑慮


而且
明明外送師還是有女的在外送
不過似乎就不太會被嘴
反而還常常引起討論
豬哥鄉民還會喊著想被送
像是
https://tinyurl.com/yypwc3vg
https://tinyurl.com/y5pln88u
https://tinyurl.com/yxahuewh
https://tinyurl.com/y6oggmkg
https://tinyurl.com/y5wfzkka
https://tinyurl.com/yxklc8wr

那麼  問題來了
大家常常嘴外送師
究竟是性別歧視  還是職業歧視呢
有卦嗎

"
[問卦] 桶屍案可以看見鄉民的性別歧視吧,https://www.ptt.cc/bbs/Gossiping/M.1606236241.A.31C.html,"一個桶屍案

有男有女

鄉民都只關注少女

沒人關注那個男的

男的

臭了嗎

為何鄉民只在意未成年少女

"
[問卦] 甲甲當兵算性別歧視嗎?,https://www.ptt.cc/bbs/Gossiping/M.1604208830.A.8B7.html,"在這個性平年代
不能用生理來判斷性別
許多甲甲是生理男心理女
甚至也有人乎男乎女
這樣還需要當兵嗎? 有人研究過嗎

"
[新聞] 淡江詞創社性別歧視 轟台女「欠幹欠扁」,https://www.ptt.cc/bbs/Gossiping/M.1601021580.A.C14.html,"
1.媒體來源:
聯合報

2.記者署名:
記者蔡翼謙／台北即時報導


3.完整新聞標題:
淡江詞創社性別歧視 轟台女「欠幹欠扁」引出恐嚇案

4.完整新聞內文:
淡江大學詞曲創作社今年五月在臉書介紹樂團「台女終結者施皓」，內容夾雜不堪字眼，包
括「台女欠幹又欠扁、好的女生要下的了Tinder，上的了床」，有同校女學生批評素質差，
樂團鄭姓成員竟反嗆「把你打到醫院」，士林地檢署依恐嚇罪將鄭起訴。

事發時，淡江大學啟動性平調查，詞曲創作社在也在臉書道歉，稱該樂團發言不代表社團立
場，不過立刻被網友砲轟「你社團是不用審查喔？」、「還想切割？」

詞創社在介紹文中寫道「好的女生必需要，下得了tinder，上得了床。台女真的欠幹又欠扁
，就讓我們舉起男人的法槌，看到一個打一個，沒有制裁到台女絕不放下」。

同校女學生看見，將該文轉貼到「淡江透可版」粉絲專頁，批評「現在詞創素質這樣？」豈
料鄭留言反嗆「你不爽的話來找我，我保證把你打進醫院」、「淡江就是有你這種人，我看
到女生才會想看到一個扁一個」。

https://tinyurl.com/y53q52he
淡大詞創社用不堪字眼介紹樂團。記者蔡翼謙／翻攝

https://tinyurl.com/yylza9hs
淡大詞創社道歉聲明。記者蔡翼謙／翻攝
5.完整新聞連結 (或短網址):
https://udn.com/news/story/7321/4887914?from=udn-ch1_breaknews-1-cate2-news

6.備註:
※ 一個人一天只能張貼一則新聞，被刪或自刪也算額度內，超貼者水桶，請注意
※ 備註請勿張貼三日內新聞(包含連結、標題等)
台男又調皮了，無聊當有趣。

"
Re: [爆卦] 林穎孟 抱歉 性平與性別歧視不分公私領域,https://www.ptt.cc/bbs/Gossiping/M.1599985402.A.A09.html,"※ 引述《rixuro (奇人高士)》之銘言：
: 卦點
: 前時代力量市議員林穎孟又正常發揮囉！林大議員以這幾天台灣社會發生性平事件
: 幫大家好好上了性平教育與性別歧視寶貴的一課!
: 原文
: 這兩天連續發生兩個性平事件。很多人喜歡講公領域歸公領域，私領域歸私領域，但是
很
: 抱歉，性別不平等與性別歧視，不分公私領域。
: 女性主義的核心價值很清楚，即「personal is political」。
: 「不語私領域」不會成為「權勢支配他人身體」的遮羞布。很多性騷擾、性暴力便經常
因
: 被認為是「家務事」而長期受到忽略。
: 而「以言語或行為公開羞辱女性身體」的性別羞辱，當然也不會因為「公領域可受公評
」
: 而變成合理。
: 再重複一次，性別不平等與性別歧視是不分公私領域的。
: 性別平權倡議女性身體自主，以及平等、注重溝通的親密關係，反對一切性別權勢階級
產
: 生的各種支配模式。
: 任何時刻，以權勢支配女性身體、以言語或行為羞辱女性身體、羞辱女性平等親密關係
且
: 無所知覺者，都不適格以進步力量自稱。
: 政治界仍有非常多性別不平等的現象，足見性平教育不只應推動於校園，更應推動於成
人
: 。
: 我認為成人職場應該將性平進修課程列為職業教育必修，且增加時數，而公家機關與政
黨
: 更應該帶頭做起。
: https://reurl.cc/XkVoXa

不知所云 想批評又不敢指名道姓

那乾脆就不要批了

這種基本觀念誰不懂 不就那些硬要護航的人在硬坳

你要批評就講是誰 哪個黨

再不然你可以提出做法 擬定法案

對公務人員的要求更加嚴格 不是只要辭職就沒事了

這種想墊高自己高度卻又不敢得罪人的廢文

真的免了  毫無意義  只能騙騙同溫層

"
[爆卦] 林穎孟 抱歉 性平與性別歧視不分公私領域,https://www.ptt.cc/bbs/Gossiping/M.1599981273.A.43D.html,"卦點
前時代力量市議員林穎孟又正常發揮囉！林大議員以這幾天台灣社會發生性平事件
幫大家好好上了性平教育與性別歧視寶貴的一課!

原文
這兩天連續發生兩個性平事件。很多人喜歡講公領域歸公領域，私領域歸私領域，但是很
抱歉，性別不平等與性別歧視，不分公私領域。
女性主義的核心價值很清楚，即「personal is political」。

「不語私領域」不會成為「權勢支配他人身體」的遮羞布。很多性騷擾、性暴力便經常因
被認為是「家務事」而長期受到忽略。

而「以言語或行為公開羞辱女性身體」的性別羞辱，當然也不會因為「公領域可受公評」
而變成合理。

再重複一次，性別不平等與性別歧視是不分公私領域的。

性別平權倡議女性身體自主，以及平等、注重溝通的親密關係，反對一切性別權勢階級產
生的各種支配模式。

任何時刻，以權勢支配女性身體、以言語或行為羞辱女性身體、羞辱女性平等親密關係且
無所知覺者，都不適格以進步力量自稱。

政治界仍有非常多性別不平等的現象，足見性平教育不只應推動於校園，更應推動於成人
。

我認為成人職場應該將性平進修課程列為職業教育必修，且增加時數，而公家機關與政黨
更應該帶頭做起。

https://reurl.cc/XkVoXa

"
[問卦] 講孤魂野鬼好兄弟算性別歧視嗎？,https://www.ptt.cc/bbs/Gossiping/M.1598240028.A.E5A.html,"在我這個兩性專家，彩虹旗擁護者的耳裡

每次聽到好兄弟都格外刺耳

台灣人的性平觀念真的還要再教育

台女被講母豬7pupu

稱孤魂野鬼好兄弟卻理所當然

怎麼不叫好姐妹？

沒想到台灣會變成這個樣子

有沒有稱孤魂野鬼好兄弟是性歧視的八卦

"
[新聞] 西非最富有的3位女性 突破性別歧視事業有,https://www.ptt.cc/bbs/Gossiping/M.1596864761.A.9C3.html,"備註請放最後面 違者新聞文章刪除

1.媒體來源:cna
※ 例如蘋果日報、自由時報（請參考版規下方的核准媒體名單）


2.記者署名:徐梅玉
※ 若新聞沒有記者名字或編輯名字，請勿張貼，否則會被水桶14天
※ 外電至少要有來源或編輯 如:法新社


3.完整新聞標題:西非最富有的3位女性 突破性別歧視事業有成
※ 標題沒有完整寫出來 "
[問卦] 這樣是性別歧視嗎,https://www.ptt.cc/bbs/Gossiping/M.1596310140.A.EFA.html,"
如題

最近有一個團體散了

但是焦點都在女朋友身上

這樣真的4不4性別歧視

如果他們都交男友

如果還分開那錯是在誰身上

這樣還要怪男友

如果都交男友

大家共用

4不4就不會勾心鬥角了

"
[問卦] 各位都遇過什麼職場性別歧視,https://www.ptt.cc/bbs/Gossiping/M.1595590292.A.071.html,"
是這樣的各位聰明聰明的鄉民晚安

小弟今天穿短褲上班
想要炫耀我的腿毛
結果被穿短褲的HR制止說不能穿短褲

我問她為什麼你可以穿
她說
     「因為我是女生阿」
     「因為我是女生阿」
     「因為我是女生阿」

這應該是性別歧視了吧
為什麼我不能穿嗚嗚
"
Re: [問卦] 男生不能打女生 是不是性別歧視？,https://www.ptt.cc/bbs/Gossiping/M.1595002591.A.6C5.html,"應該這樣說
利用性別優勢，欺負性別弱勢者，都應該被唾棄

絕大多數男性，力氣比絕大多數女性大
因此如果男性利用力氣比女性大就打女性，那就是廢物沒路用了然
(當然如果是欠打的，不在此論，只討論通案)

好
兩性平等

利用性別優勢，欺負性別弱勢者，都應該被唾棄
絕大多數男性，性欲比絕大多數女性高(請看徵友版，永遠都是徵女>>>徵男)
因此如果有女性，利用男性的性欲，在那邊釣工具人，找飯票、搞備胎、甚至誣告性侵的
這種就是他媽的母豬、破麻、公主病

這樣有公平吧，只要是利用性別優勢欺負人，都唾棄

"
